vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#[481ms TR TR  @vlesstrojan]
vless://8940fbe8-d7e3-4303-843e-9d28263ca7ec@84.201.133.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&sni=ads.x5.ru&spx=/#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://a8ff901e-64e1-4476-9456-09270ff9a840@92.255.58.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a2bb#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&encryption=none&security=reality&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&fp=chrome&sni=www.ya.ru&sid=e6df8954df22&spx=%2F&flow=xtls-rprx-vision#[482ms Швеция SE 🇸🇪 @vlesstrojan]
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@nl.clgate.network:2041?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-15.cdn.yandex.net&pbk=qAzDiElJXS4orwLfz63SFhCJ-EB1AGXMoL3mSc0mNV0&serviceName=xyz#[482ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.91.55.79:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NeqzZ-mb_awh3RG7kQg094X0mWfSaudtSlmodTA_1BM&sid=edd304d1&sni=sun6-20.userapi.com#[483ms MD MD  @vlesstrojan]
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@155.212.164.103:443?security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=VtTa1_wXkB9yxDN5p-DIXq-jC5bcnQM_62fYfFLuX04&sid=7f9eb0824a7dbef7&type=tcp&flow=xtls-rprx-vision&encryption=none#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://57796e2c-ee84-4fe1-952f-6d036381d5cc@185.22.235.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@155.212.164.103:443?security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=VtTa1_wXkB9yxDN5p-DIXq-jC5bcnQM_62fYfFLuX04&sid=7f9eb0824a7dbef7&type=tcp&flow=xtls-rprx-vision&encryption=none#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://30748ba4-ac51-48fb-b624-19c21ac4c31a@95.85.229.226:8443?encryption=none&fp=&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&security=reality&sid=b3a1cc510a2001c6&sni=eh.vk.com&type=tcp#[483ms Эстония EE 🇪🇪 @vlesstrojan]
vless://8dab1f1c-7958-41a5-a50b-f777e1ad9975@158.160.47.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://fca2bfe2-b123-43a5-9ad3-33e7482a3729@87.228.101.37:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@138.124.4.18:443?security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=8gPjqggKyk811tZ6X7EfF9KHXe7BXYRMxKXhXN6jbR4&sid=820571531cf2108a&type=tcp&flow=xtls-rprx-vision&encryption=none#[483ms Эстония EE 🇪🇪 @vlesstrojan]
vless://d922c631-e991-42e9-b7b6-6d8a060750b3@85.239.55.156:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://d922c631-e991-42e9-b7b6-6d8a060750b3@85.239.55.156:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none"#[484ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@pq-hungary1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#[484ms HU HU  @vlesstrojan]
vless://35c74d31-6bc1-4930-af1c-b4e2a53ac6cd@84.201.133.82:443?encryption=none&type=ws&security=none#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://7c15de26-a4f2-44cb-ba0c-7ee822e6696e@8.217.231.146:46964?path=%2F7c15de26&security=none&type=ws#[484ms HK HK  @vlesstrojan]
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.33.146:443?security=reality&alpn=http%252F1.1&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=428ef87fd47a3a32#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@pq-hungary1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#[484ms HU HU  @vlesstrojan]
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&host=www.calmlunch.com&allowInsecure=1&insecure=1&security=tls&sni=www.calmlunch.com&type=ws#[484ms CA CA  @vlesstrojan]
vless://32b00e75-627c-402d-9021-cf2c6bb2f750@89.208.85.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=8341ca869ed81124#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://0487cfe4-1044-478b-9215-701891f19dde@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://575b64eb-49b1-099d-affd-af0f68abb1fc@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://d922c631-e991-42e9-b7b6-6d8a060750b3@217.149.30.103:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://1e33b8fa-e861-4aba-8b1f-e0e52b43d4b7@217.149.30.103:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://ee7ae83c-75b1-4ffe-9e2c-734080594cca@37.139.42.11:443?encryption=none&type=xhttp&security=reality&host=max.ru&path=%2F&mode=auto&extra=null&fp=ios&sni=max.ru&pbk=VAtlOvz5BdwVu4iBeGBgqItaR4vNxcrdmg1oIz6EWiI&sid=1414#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://51c1f552-4319-4166-89c5-5fb68d2915c3@5.188.115.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@62.217.179.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://f6ee4b46-abc3-4205-8c15-16029b4f1cbe@91.219.227.203:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://44e4a05c-5210-4736-a32c-5d82df7caa7e@51.250.29.129:443?encryption=none&type=xhttp&security=reality&host=ads.x5.ru&path=%2F&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=VZvanhxi_KeTgQLhJSt6HA0zP-s0eSgWtqVwIEjmlnE&sid=5466#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://f6ee4b46-abc3-4205-8c15-16029b4f1cbe@91.219.227.203:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://495f2f50-498e-461f-a4b2-f164c7a12d88@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://c9667910-4e6d-4eff-a7a6-fca48b30563e@185.241.192.12:443?encryption=none&type=xhttp&security=reality&host=eh.vk.com&path=%2F&mode=packet-up&extra=null&fp=ios&sni=eh.vk.com&pbk=y9I2XjV-CpaQ8aomg_L4VBLMXf4zBH9k4szaIabIxy4&sid=62#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://8f40e42b-3304-47fb-91e7-8e32bbd1dddb@85.239.55.156:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://32b00e75-627c-402d-9021-cf2c6bb2f750@51.250.110.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=fd8ab74160501169#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://27f21fcc-8593-42a9-a6a2-b20bce8e209f@45.15.129.137:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=pimg.mycdn.me&pbk=Ri83rolCmI7ZcVe_UaFksbe4FWJNa8w-Yzt-CUCu-0k&sid=a1b2c3d4#[485ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.96.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru#[485ms Германия DE 🇩🇪 @vlesstrojan]
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.33.146:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=428ef87fd47a3a32#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@51.250.5.222:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://32b00e75-627c-402d-9021-cf2c6bb2f750@51.250.110.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=fd8ab74160501169#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@51.250.5.222:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://06f15aec-71df-4ebf-b16f-c15143a55146@46.8.209.137:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://b26bcb69-a86c-44b4-8bd0-52e275cb7470@84.201.160.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://8dab1f1c-7958-41a5-a50b-f777e1ad9975@158.160.47.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://fca2bfe2-b123-43a5-9ad3-33e7482a3729@185.91.53.153:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://51c1f552-4319-4166-89c5-5fb68d2915c3@51.250.18.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=5d8e1a9c4f72b3#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://1160c543-b5c8-4093-9c83-de98c763f5ed@51.250.97.18:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=chrome&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://f5bd5f39-47a3-497e-85a9-5e23d1a17748@185.22.234.125:15443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=yandex.ru&authority=yandex.ru&fp=chrome&sni=yandex.ru&pbk=CDEO-velfo52lx4LFKoU-2UWqzF4RrH-SJoY-zudtUs&sid=e91339df#[485ms Россия RU 🇷🇺 @vlesstrojan]
